~/Dow…/cw2014_python_client$ python framework.py 134.173.211.33 FooBar                                                                          (1) 10:31:38
framework.py
Connecting to server '134.173.211.33' for user: 'FooBar', school: 'Windward U.'
starting...
134.173.211.33 1707
TcpClient running...
>> <join language="Python" name="FooBar" school="Windward U." />
Receiver running...
enter "exit" to exit program
    <tile x="19" y="6" type="PARK" />
    <tile x="19" y="7" type="PARK" />
    <tile x="19" y="8" type="PARK" />
    <tile x="19" y="9" type="PARK" />
    <tile x="19" y="10" type="PARK" />
    <tile x="19" y="11" type="PARK" />
    <tile x="19" y="12" type="PARK" />
    <tile x="19" y="13" type="PARK" />
    <tile x="19" y="14" type="PARK" />
    <tile x="19" y="15" type="PARK" />
    <tile x="19" y="16" type="PARK" />
    <tile x="19" y="17" type="PARK" />
    <tile x="19" y="18" type="PARK" />
    <tile x="19" y="19" type="PARK" />
    <tile x="19" y="20" type="PARK" />
    <tile x="19" y="21" type="PARK" />
    <tile x="19" y="22" type="PARK" />
    <tile x="19" y="23" type="PARK" />
    <tile x="19" y="24" type="PARK" />
    <tile x="19" y="25" type="PARK" />
    <tile x="19" y="26" type="PARK" />
    <tile x="19" y="27" type="PARK" />
    <tile x="19" y="28" type="PARK" />
    <tile x="19" y="29" type="PARK" />
    <tile x="19" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="19" y="31" type="PARK" />
    <tile x="19" y="32" type="PARK" />
    <tile x="19" y="33" type="PARK" />
    <tile x="19" y="34" type="PARK" />
    <tile x="19" y="35" type="PARK" />
    <tile x="19" y="36" type="PARK" />
    <tile x="19" y="37" type="PARK" />
    <tile x="19" y="38" type="PARK" />
    <tile x="19" y="39" type="PARK" />
    <tile x="19" y="40" type="PARK" />
    <tile x="19" y="41" type="PARK" />
    <tile x="19" y="42" type="PARK" />
    <tile x="19" y="43" type="PARK" />
    <tile x="19" y="44" type="PARK" />
    <tile x="19" y="45" type="PARK" />
    <tile x="19" y="46" type="PARK" />
    <tile x="19" y="47" type="PARK" />
    <tile x="19" y="48" type="PARK" />
    <tile x="19" y="49" type="PARK" />
    <tile x="19" y="50" type="PARK" />
    <tile x="19" y="51" type="PARK" />
    <tile x="19" y="52" type="PARK" />
    <tile x="19" y="53" type="PARK" />
    <tile x="19" y="54" type="PARK" />
    <tile x="19" y="55" type="PARK" />
    <tile x="19" y="56" type="PARK" />
    <tile x="19" y="57" type="PARK" />
    <tile x="19" y="58" type="PARK" />
    <tile x="19" y="59" type="PARK" />
    <tile x="20" y="0" type="PARK" />
    <tile x="20" y="1" type="PARK" />
    <tile x="20" y="2" type="PARK" />
    <tile x="20" y="3" type="PARK" />
    <tile x="20" y="4" type="PARK" />
    <tile x="20" y="5" type="PARK" />
    <tile x="20" y="6" type="PARK" />
    <tile x="20" y="7" type="PARK" />
    <tile x="20" y="8" type="PARK" />
    <tile x="20" y="9" type="PARK" />
    <tile x="20" y="10" type="PARK" />
    <tile x="20" y="11" type="PARK" />
    <tile x="20" y="12" type="PARK" />
    <tile x="20" y="13" type="PARK" />
    <tile x="20" y="14" type="PARK" />
    <tile x="20" y="15" type="PARK" />
    <tile x="20" y="16" type="PARK" />
    <tile x="20" y="17" type="PARK" />
    <tile x="20" y="18" type="PARK" />
    <tile x="20" y="19" type="PARK" />
    <tile x="20" y="20" type="PARK" />
    <tile x="20" y="21" type="PARK" />
    <tile x="20" y="22" type="PARK" />
    <tile x="20" y="23" type="PARK" />
    <tile x="20" y="24" type="PARK" />
    <tile x="20" y="25" type="PARK" />
    <tile x="20" y="26" type="PARK" />
    <tile x="20" y="27" type="PARK" />
    <tile x="20" y="28" type="PARK" />
    <tile x="20" y="29" type="PARK" />
    <tile x="20" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="20" y="31" type="PARK" />
    <tile x="20" y="32" type="PARK" />
    <tile x="20" y="33" type="PARK" />
    <tile x="20" y="34" type="PARK" />
    <tile x="20" y="35" type="PARK" />
    <tile x="20" y="36" type="PARK" />
    <tile x="20" y="37" type="PARK" />
    <tile x="20" y="38" type="PARK" />
    <tile x="20" y="39" type="PARK" />
    <tile x="20" y="40" type="PARK" />
    <tile x="20" y="41" type="PARK" />
    <tile x="20" y="42" type="PARK" />
    <tile x="20" y="43" type="PARK" />
    <tile x="20" y="44" type="PARK" />
    <tile x="20" y="45" type="PARK" />
    <tile x="20" y="46" type="PARK" />
    <tile x="20" y="47" type="PARK" />
    <tile x="20" y="48" type="PARK" />
    <tile x="20" y="49" type="PARK" />
    <tile x="20" y="50" type="PARK" />
    <tile x="20" y="51" type="PARK" />
    <tile x="20" y="52" type="PARK" />
    <tile x="20" y="53" type="PARK" />
    <tile x="20" y="54" type="PARK" />
    <tile x="20" y="55" type="PARK" />
    <tile x="20" y="56" type="PARK" />
    <tile x="20" y="57" type="PARK" />
    <tile x="20" y="58" type="PARK" />
    <tile x="20" y="59" type="PARK" />
    <tile x="21" y="0" type="PARK" />
    <tile x="21" y="1" type="PARK" />
    <tile x="21" y="2" type="PARK" />
    <tile x="21" y="3" type="PARK" />
    <tile x="21" y="4" type="PARK" />
    <tile x="21" y="5" type="PARK" />
    <tile x="21" y="6" type="PARK" />
    <tile x="21" y="7" type="PARK" />
    <tile x="21" y="8" type="PARK" />
    <tile x="21" y="9" type="PARK" />
    <tile x="21" y="10" type="PARK" />
    <tile x="21" y="11" type="PARK" />
    <tile x="21" y="12" type="PARK" />
    <tile x="21" y="13" type="PARK" />
    <tile x="21" y="14" type="PARK" />
    <tile x="21" y="15" type="PARK" />
    <tile x="21" y="16" type="PARK" />
    <tile x="21" y="17" type="PARK" />
    <tile x="21" y="18" type="PARK" />
    <tile x="21" y="19" type="PARK" />
    <tile x="21" y="20" type="PARK" />
    <tile x="21" y="21" type="PARK" />
    <tile x="21" y="22" type="PARK" />
    <tile x="21" y="23" type="PARK" />
    <tile x="21" y="24" type="PARK" />
    <tile x="21" y="25" type="PARK" />
    <tile x="21" y="26" type="PARK" />
    <tile x="21" y="27" type="PARK" />
    <tile x="21" y="28" type="PARK" />
    <tile x="21" y="29" type="PARK" />
    <tile x="21" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="21" y="31" type="PARK" />
    <tile x="21" y="32" type="PARK" />
    <tile x="21" y="33" type="PARK" />
    <tile x="21" y="34" type="PARK" />
    <tile x="21" y="35" type="PARK" />
    <tile x="21" y="36" type="PARK" />
    <tile x="21" y="37" type="PARK" />
    <tile x="21" y="38" type="PARK" />
    <tile x="21" y="39" type="PARK" />
    <tile x="21" y="40" type="PARK" />
    <tile x="21" y="41" type="PARK" />
    <tile x="21" y="42" type="PARK" />
    <tile x="21" y="43" type="PARK" />
    <tile x="21" y="44" type="PARK" />
    <tile x="21" y="45" type="PARK" />
    <tile x="21" y="46" type="PARK" />
    <tile x="21" y="47" type="PARK" />
    <tile x="21" y="48" type="PARK" />
    <tile x="21" y="49" type="PARK" />
    <tile x="21" y="50" type="PARK" />
    <tile x="21" y="51" type="PARK" />
    <tile x="21" y="52" type="PARK" />
    <tile x="21" y="53" type="PARK" />
    <tile x="21" y="54" type="PARK" />
    <tile x="21" y="55" type="PARK" />
    <tile x="21" y="56" type="PARK" />
    <tile x="21" y="57" type="PARK" />
    <tile x="21" y="58" type="PARK" />
    <tile x="21" y="59" type="PARK" />
    <tile x="22" y="0" type="PARK" />
    <tile x="22" y="1" type="PARK" />
    <tile x="22" y="2" type="PARK" />
    <tile x="22" y="3" type="PARK" />
    <tile x="22" y="4" type="PARK" />
    <tile x="22" y="5" type="PARK" />
    <tile x="22" y="6" type="PARK" />
    <tile x="22" y="7" type="PARK" />
    <tile x="22" y="8" type="PARK" />
    <tile x="22" y="9" type="PARK" />
    <tile x="22" y="10" type="PARK" />
    <tile x="22" y="11" type="PARK" />
    <tile x="22" y="12" type="PARK" />
    <tile x="22" y="13" type="PARK" />
    <tile x="22" y="14" type="PARK" />
    <tile x="22" y="15" type="PARK" />
    <tile x="22" y="16" type="PARK" />
    <tile x="22" y="17" type="PARK" />
    <tile x="22" y="18" type="PARK" />
    <tile x="22" y="19" type="PARK" />
    <tile x="22" y="20" type="PARK" />
    <tile x="22" y="21" type="PARK" />
    <tile x="22" y="22" type="PARK" />
    <tile x="22" y="23" type="PARK" />
    <tile x="22" y="24" type="PARK" />
    <tile x="22" y="25" type="PARK" />
    <tile x="22" y="26" type="PARK" />
    <tile x="22" y="27" type="PARK" />
    <tile x="22" y="28" type="PARK" />
    <tile x="22" y="29" type="PARK" />
    <tile x="22" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="22" y="31" type="PARK" />
    <tile x="22" y="32" type="PARK" />
    <tile x="22" y="33" type="PARK" />
    <tile x="22" y="34" type="PARK" />
    <tile x="22" y="35" type="PARK" />
    <tile x="22" y="36" type="PARK" />
    <tile x="22" y="37" type="PARK" />
    <tile x="22" y="38" type="PARK" />
    <tile x="22" y="39" type="PARK" />
    <tile x="22" y="40" type="PARK" />
    <tile x="22" y="41" type="PARK" />
    <tile x="22" y="42" type="PARK" />
    <tile x="22" y="43" type="PARK" />
    <tile x="22" y="44" type="PARK" />
    <tile x="22" y="45" type="PARK" />
    <tile x="22" y="46" type="PARK" />
    <tile x="22" y="47" type="PARK" />
    <tile x="22" y="48" type="PARK" />
    <tile x="22" y="49" type="PARK" />
    <tile x="22" y="50" type="PARK" />
    <tile x="22" y="51" type="PARK" />
    <tile x="22" y="52" type="PARK" />
    <tile x="22" y="53" type="PARK" />
    <tile x="22" y="54" type="PARK" />
    <tile x="22" y="55" type="PARK" />
    <tile x="22" y="56" type="PARK" />
    <tile x="22" y="57" type="PARK" />
    <tile x="22" y="58" type="PARK" />
    <tile x="22" y="59" type="PARK" />
    <tile x="23" y="0" type="PARK" />
    <tile x="23" y="1" type="PARK" />
    <tile x="23" y="2" type="PARK" />
    <tile x="23" y="3" type="PARK" />
    <tile x="23" y="4" type="PARK" />
    <tile x="23" y="5" type="PARK" />
    <tile x="23" y="6" type="PARK" />
    <tile x="23" y="7" type="PARK" />
    <tile x="23" y="8" type="PARK" />
    <tile x="23" y="9" type="PARK" />
    <tile x="23" y="10" type="PARK" />
    <tile x="23" y="11" type="PARK" />
    <tile x="23" y="12" type="PARK" />
    <tile x="23" y="13" type="PARK" />
    <tile x="23" y="14" type="PARK" />
    <tile x="23" y="15" type="PARK" />
    <tile x="23" y="16" type="PARK" />
    <tile x="23" y="17" type="PARK" />
    <tile x="23" y="18" type="PARK" />
    <tile x="23" y="19" type="PARK" />
    <tile x="23" y="20" type="PARK" />
    <tile x="23" y="21" type="PARK" />
    <tile x="23" y="22" type="PARK" />
    <tile x="23" y="23" type="PARK" />
    <tile x="23" y="24" type="PARK" />
    <tile x="23" y="25" type="PARK" />
    <tile x="23" y="26" type="PARK" />
    <tile x="23" y="27" type="PARK" />
    <tile x="23" y="28" type="PARK" />
    <tile x="23" y="29" type="PARK" />
    <tile x="23" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="23" y="31" type="PARK" />
    <tile x="23" y="32" type="PARK" />
    <tile x="23" y="33" type="PARK" />
    <tile x="23" y="34" type="PARK" />
    <tile x="23" y="35" type="PARK" />
    <tile x="23" y="36" type="PARK" />
    <tile x="23" y="37" type="PARK" />
    <tile x="23" y="38" type="PARK" />
    <tile x="23" y="39" type="PARK" />
    <tile x="23" y="40" type="PARK" />
    <tile x="23" y="41" type="PARK" />
    <tile x="23" y="42" type="PARK" />
    <tile x="23" y="43" type="PARK" />
    <tile x="23" y="44" type="PARK" />
    <tile x="23" y="45" type="PARK" />
    <tile x="23" y="46" type="PARK" />
    <tile x="23" y="47" type="PARK" />
    <tile x="23" y="48" type="PARK" />
    <tile x="23" y="49" type="PARK" />
    <tile x="23" y="50" type="PARK" />
    <tile x="23" y="51" type="PARK" />
    <tile x="23" y="52" type="PARK" />
    <tile x="23" y="53" type="PARK" />
    <tile x="23" y="54" type="PARK" />
    <tile x="23" y="55" type="PARK" />
    <tile x="23" y="56" type="PARK" />
    <tile x="23" y="57" type="PARK" />
    <tile x="23" y="58" type="PARK" />
    <tile x="23" y="59" type="PARK" />
    <tile x="24" y="0" type="PARK" />
    <tile x="24" y="1" type="PARK" />
    <tile x="24" y="2" type="PARK" />
    <tile x="24" y="3" type="PARK" />
    <tile x="24" y="4" type="PARK" />
    <tile x="24" y="5" type="PARK" />
    <tile x="24" y="6" type="PARK" />
    <tile x="24" y="7" type="PARK" />
    <tile x="24" y="8" type="PARK" />
    <tile x="24" y="9" type="PARK" />
    <tile x="24" y="10" type="PARK" />
    <tile x="24" y="11" type="PARK" />
    <tile x="24" y="12" type="PARK" />
    <tile x="24" y="13" type="PARK" />
    <tile x="24" y="14" type="PARK" />
    <tile x="24" y="15" type="PARK" />
    <tile x="24" y="16" type="PARK" />
    <tile x="24" y="17" type="PARK" />
    <tile x="24" y="18" type="PARK" />
    <tile x="24" y="19" type="PARK" />
    <tile x="24" y="20" type="PARK" />
    <tile x="24" y="21" type="PARK" />
    <tile x="24" y="22" type="PARK" />
    <tile x="24" y="23" type="PARK" />
    <tile x="24" y="24" type="PARK" />
    <tile x="24" y="25" type="PARK" />
    <tile x="24" y="26" type="PARK" />
    <tile x="24" y="27" type="PARK" />
    <tile x="24" y="28" type="PARK" />
    <tile x="24" y="29" type="PARK" />
    <tile x="24" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="24" y="31" type="PARK" />
    <tile x="24" y="32" type="PARK" />
    <tile x="24" y="33" type="PARK" />
    <tile x="24" y="34" type="PARK" />
    <tile x="24" y="35" type="PARK" />
    <tile x="24" y="36" type="PARK" />
    <tile x="24" y="37" type="PARK" />
    <tile x="24" y="38" type="PARK" />
    <tile x="24" y="39" type="PARK" />
    <tile x="24" y="40" type="PARK" />
    <tile x="24" y="41" type="PARK" />
    <tile x="24" y="42" type="PARK" />
    <tile x="24" y="43" type="PARK" />
    <tile x="24" y="44" type="PARK" />
    <tile x="24" y="45" type="PARK" />
    <tile x="24" y="46" type="PARK" />
    <tile x="24" y="47" type="PARK" />
    <tile x="24" y="48" type="PARK" />
    <tile x="24" y="49" type="PARK" />
    <tile x="24" y="50" type="PARK" />
    <tile x="24" y="51" type="PARK" />
    <tile x="24" y="52" type="PARK" />
    <tile x="24" y="53" type="PARK" />
    <tile x="24" y="54" type="PARK" />
    <tile x="24" y="55" type="PARK" />
    <tile x="24" y="56" type="PARK" />
    <tile x="24" y="57" type="PARK" />
    <tile x="24" y="58" type="PARK" />
    <tile x="24" y="59" type="PARK" />
    <tile x="25" y="0" type="PARK" />
    <tile x="25" y="1" type="PARK" />
    <tile x="25" y="2" type="PARK" />
    <tile x="25" y="3" type="PARK" />
    <tile x="25" y="4" type="PARK" />
    <tile x="25" y="5" type="PARK" />
    <tile x="25" y="6" type="PARK" />
    <tile x="25" y="7" type="PARK" />
    <tile x="25" y="8" type="PARK" />
    <tile x="25" y="9" type="PARK" />
    <tile x="25" y="10" type="PARK" />
    <tile x="25" y="11" type="PARK" />
    <tile x="25" y="12" type="PARK" />
    <tile x="25" y="13" type="PARK" />
    <tile x="25" y="14" type="PARK" />
    <tile x="25" y="15" type="PARK" />
    <tile x="25" y="16" type="PARK" />
    <tile x="25" y="17" type="PARK" />
    <tile x="25" y="18" type="PARK" />
    <tile x="25" y="19" type="PARK" />
    <tile x="25" y="20" type="PARK" />
    <tile x="25" y="21" type="PARK" />
    <tile x="25" y="22" type="PARK" />
    <tile x="25" y="23" type="PARK" />
    <tile x="25" y="24" type="PARK" />
    <tile x="25" y="25" type="PARK" />
    <tile x="25" y="26" type="PARK" />
    <tile x="25" y="27" type="PARK" />
    <tile x="25" y="28" type="PARK" />
    <tile x="25" y="29" type="PARK" />
    <tile x="25" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="25" y="31" type="PARK" />
    <tile x="25" y="32" type="PARK" />
    <tile x="25" y="33" type="PARK" />
    <tile x="25" y="34" type="PARK" />
    <tile x="25" y="35" type="PARK" />
    <tile x="25" y="36" type="PARK" />
    <tile x="25" y="37" type="PARK" />
    <tile x="25" y="38" type="PARK" />
    <tile x="25" y="39" type="PARK" />
    <tile x="25" y="40" type="PARK" />
    <tile x="25" y="41" type="PARK" />
    <tile x="25" y="42" type="PARK" />
    <tile x="25" y="43" type="PARK" />
    <tile x="25" y="44" type="PARK" />
    <tile x="25" y="45" type="PARK" />
    <tile x="25" y="46" type="PARK" />
    <tile x="25" y="47" type="PARK" />
    <tile x="25" y="48" type="PARK" />
    <tile x="25" y="49" type="PARK" />
    <tile x="25" y="50" type="PARK" />
    <tile x="25" y="51" type="PARK" />
    <tile x="25" y="52" type="PARK" />
    <tile x="25" y="53" type="PARK" />
    <tile x="25" y="54" type="PARK" />
    <tile x="25" y="55" type="PARK" />
    <tile x="25" y="56" type="PARK" />
    <tile x="25" y="57" type="PARK" />
    <tile x="25" y="58" type="PARK" />
    <tile x="25" y="59" type="PARK" />
    <tile x="26" y="0" type="PARK" />
    <tile x="26" y="1" type="PARK" />
    <tile x="26" y="2" type="ROAD" direction="CURVE_NE" />
    <tile x="26" y="3" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="26" y="4" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="26" y="5" type="ROAD" direction="T_EAST" stop-sign="STOP_EAST" />
    <tile x="26" y="6" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="26" y="7" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="26" y="8" type="ROAD" direction="CURVE_SE" />
    <tile x="26" y="9" type="PARK" />
    <tile x="26" y="10" type="PARK" />
    <tile x="26" y="11" type="PARK" />
    <tile x="26" y="12" type="PARK" />
    <tile x="26" y="13" type="PARK" />
    <tile x="26" y="14" type="PARK" />
    <tile x="26" y="15" type="PARK" />
    <tile x="26" y="16" type="PARK" />
    <tile x="26" y="17" type="PARK" />
    <tile x="26" y="18" type="PARK" />
    <tile x="26" y="19" type="PARK" />
    <tile x="26" y="20" type="PARK" />
    <tile x="26" y="21" type="PARK" />
    <tile x="26" y="22" type="PARK" />
    <tile x="26" y="23" type="PARK" />
    <tile x="26" y="24" type="PARK" />
    <tile x="26" y="25" type="PARK" />
    <tile x="26" y="26" type="PARK" />
    <tile x="26" y="27" type="PARK" />
    <tile x="26" y="28" type="PARK" />
    <tile x="26" y="29" type="PARK" />
    <tile x="26" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="26" y="31" type="PARK" />
    <tile x="26" y="32" type="PARK" />
    <tile x="26" y="33" type="PARK" />
    <tile x="26" y="34" type="PARK" />
    <tile x="26" y="35" type="PARK" />
    <tile x="26" y="36" type="PARK" />
    <tile x="26" y="37" type="PARK" />
    <tile x="26" y="38" type="PARK" />
    <tile x="26" y="39" type="PARK" />
    <tile x="26" y="40" type="PARK" />
    <tile x="26" y="41" type="PARK" />
    <tile x="26" y="42" type="PARK" />
    <tile x="26" y="43" type="PARK" />
    <tile x="26" y="44" type="PARK" />
    <tile x="26" y="45" type="PARK" />
    <tile x="26" y="46" type="PARK" />
    <tile x="26" y="47" type="PARK" />
    <tile x="26" y="48" type="PARK" />
    <tile x="26" y="49" type="PARK" />
    <tile x="26" y="50" type="PARK" />
    <tile x="26" y="51" type="ROAD" direction="CURVE_NE" />
    <tile x="26" y="52" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="26" y="53" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="26" y="54" type="ROAD" direction="T_EAST" stop-sign="STOP_EAST" />
    <tile x="26" y="55" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="26" y="56" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="26" y="57" type="ROAD" direction="CURVE_SE" />
    <tile x="26" y="58" type="PARK" />
    <tile x="26" y="59" type="PARK" />
    <tile x="27" y="0" type="PARK" />
    <tile x="27" y="1" type="PARK" />
    <tile x="27" y="2" type="ROAD" direction="EAST_WEST" />
    <tile x="27" y="3" type="COMPANY" />
    <tile x="27" y="4" type="COMPANY" />
    <tile x="27" y="5" type="BUS_STOP" direction="EAST_UTURN" />
    <tile x="27" y="6" type="COMPANY" />
    <tile x="27" y="7" type="COMPANY" />
    <tile x="27" y="8" type="ROAD" direction="EAST_WEST" />
    <tile x="27" y="9" type="PARK" />
    <tile x="27" y="10" type="PARK" />
    <tile x="27" y="11" type="PARK" />
    <tile x="27" y="12" type="PARK" />
    <tile x="27" y="13" type="PARK" />
    <tile x="27" y="14" type="PARK" />
    <tile x="27" y="15" type="PARK" />
    <tile x="27" y="16" type="PARK" />
    <tile x="27" y="17" type="PARK" />
    <tile x="27" y="18" type="PARK" />
    <tile x="27" y="19" type="PARK" />
    <tile x="27" y="20" type="PARK" />
    <tile x="27" y="21" type="PARK" />
    <tile x="27" y="22" type="PARK" />
    <tile x="27" y="23" type="PARK" />
    <tile x="27" y="24" type="PARK" />
    <tile x="27" y="25" type="PARK" />
    <tile x="27" y="26" type="COFFEE_BUILDING" />
    <tile x="27" y="27" type="COFFEE_BUILDING" />
    <tile x="27" y="28" type="PARK" />
    <tile x="27" y="29" type="PARK" />
    <tile x="27" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="27" y="31" type="PARK" />
    <tile x="27" y="32" type="PARK" />
    <tile x="27" y="33" type="PARK" />
    <tile x="27" y="34" type="PARK" />
    <tile x="27" y="35" type="PARK" />
    <tile x="27" y="36" type="PARK" />
    <tile x="27" y="37" type="PARK" />
    <tile x="27" y="38" type="PARK" />
    <tile x="27" y="39" type="PARK" />
    <tile x="27" y="40" type="PARK" />
    <tile x="27" y="41" type="PARK" />
    <tile x="27" y="42" type="PARK" />
    <tile x="27" y="43" type="PARK" />
    <tile x="27" y="44" type="PARK" />
    <tile x="27" y="45" type="PARK" />
    <tile x="27" y="46" type="PARK" />
    <tile x="27" y="47" type="PARK" />
    <tile x="27" y="48" type="PARK" />
    <tile x="27" y="49" type="PARK" />
    <tile x="27" y="50" type="PARK" />
    <tile x="27" y="51" type="ROAD" direction="EAST_WEST" />
    <tile x="27" y="52" type="COMPANY" />
    <tile x="27" y="53" type="COMPANY" />
    <tile x="27" y="54" type="BUS_STOP" direction="EAST_UTURN" />
    <tile x="27" y="55" type="COMPANY" />
    <tile x="27" y="56" type="COMPANY" />
    <tile x="27" y="57" type="ROAD" direction="EAST_WEST" />
    <tile x="27" y="58" type="PARK" />
    <tile x="27" y="59" type="PARK" />
    <tile x="28" y="0" type="PARK" />
    <tile x="28" y="1" type="PARK" />
    <tile x="28" y="2" type="ROAD" direction="EAST_WEST" />
    <tile x="28" y="3" type="COMPANY" />
    <tile x="28" y="4" type="COMPANY" />
    <tile x="28" y="5" type="COMPANY" />
    <tile x="28" y="6" type="COMPANY" />
    <tile x="28" y="7" type="COMPANY" />
    <tile x="28" y="8" type="ROAD" direction="EAST_WEST" />
    <tile x="28" y="9" type="PARK" />
    <tile x="28" y="10" type="PARK" />
    <tile x="28" y="11" type="PARK" />
    <tile x="28" y="12" type="PARK" />
    <tile x="28" y="13" type="PARK" />
    <tile x="28" y="14" type="PARK" />
    <tile x="28" y="15" type="PARK" />
    <tile x="28" y="16" type="PARK" />
    <tile x="28" y="17" type="PARK" />
    <tile x="28" y="18" type="PARK" />
    <tile x="28" y="19" type="PARK" />
    <tile x="28" y="20" type="PARK" />
    <tile x="28" y="21" type="PARK" />
    <tile x="28" y="22" type="PARK" />
    <tile x="28" y="23" type="PARK" />
    <tile x="28" y="24" type="PARK" />
    <tile x="28" y="25" type="PARK" />
    <tile x="28" y="26" type="COFFEE_BUILDING" />
    <tile x="28" y="27" type="COFFEE_STOP" direction="NORTH_UTURN" />
    <tile x="28" y="28" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="28" y="29" type="ROAD" direction="NORTH_SOUTH" />
    <tile x="28" y="30" type="ROAD" direction="T_NORTH" />
    <tile x="28" y="31" type="PARK" />
    <tile x="28" y="32" type="PARK" />
    <tile x="28" y="33" type="PARK" />
    <tile x="28" y="34" type="PARK" />
    <tile x="28" y="35" type="PARK" />
    <tile x="28" y="36" type="PARK" />
    <tile x="28" y="37" type="PARK" />
    <tile x="28" y="38" type="PARK" />
    <tile x="28" y="39" type="PARK" />
    <tile x="28" y="40" type="PARK" />
    <tile x="28" y="41" type="PARK" />
    <tile x="28" y="42" type="PARK" />
    <tile x="28" y="43" type="PARK" />
    <tile x="28" y="44" type="PARK" />
    <tile x="28" y="45" type="PARK" />
    <tile x="28" y="46" type="PARK" />
    <tile x="28" y="47" type="PARK" />
    <tile x="28" y="48" type="PARK" />
    <tile x="28" y="49" type="PARK" />
    <tile x="28" y="50" type="PARK" />
    <tile x="28" y="51" type="ROAD" direction="EAST_WEST" />
    <tile x="28" y="52" type="COMPANY" />
    <tile x="28" y="53" type="COMPANY" />
    <tile x="28" y="54" type="COMPANY" />
    <tile x="28" y="55" type="COMPANY" />
    <tile x="28" y="56" type="COMPANY" />
    <tile x="28" y="57" type="ROAD" direction="EAST_WEST" />
    <tile x="28" y="58" type="PARK" />
    <tile x="28" y="59" type="PARK" />
    <tile x="29" y="0" type="PARK" />
    <tile x="29" y="1" type="PARK" />
    <tile x="29" y="2" type="ROAD" direction="EAST_WEST" />
    <tile x="29" y="3" type="COMPANY" />
    <tile x="29" y="4" type="COMPANY" />
    <tile x="29" y="5" type="COMPANY" />
    <tile x="29" y="6" type="COMPANY" />
    <tile x="29" y="7" type="COMPANY" />
    <tile x="29" y="8" type="ROAD" direction="EAST_WEST" />
    <tile x="29" y="9" type="PARK" />
    <tile x="29" y="10" type="PARK" />
    <tile x="29" y="11" type="PARK" />
    <tile x="29" y="12" type="PARK" />
    <tile x="29" y="13" type="PARK" />
    <tile x="29" y="14" type="PARK" />
    <tile x="29" y="15" type="PARK" />
    <tile x="29" y="16" type="PARK" />
    <tile x="29" y="17" type="PARK" />
    <tile x="29" y="18" type="PARK" />
    <tile x="29" y="19" type="PARK" />
    <tile x="29" y="20" type="PARK" />
    <tile x="29" y="21" type="PARK" />
    <tile x="29" y="22" type="PARK" />
    <tile x="29" y="23" type="PARK" />
    <tile x="29" y="24" type="PARK" />
    <tile x="29" y="25" type="PARK" />
    <tile x="29" y="26" type="COFFEE_BUILDING" />
    <tile x="29" y="27" type="COFFEE_BUILDING" />
    <tile x="29" y="28" type="PARK" />
    <tile x="29" y="29" type="PARK" />
    <tile x="29" y="30" type="ROAD" direction="EAST_WEST" />
    <tile x="29" y="31" type="PARK" />
    <tile x="29" y="32" type="PARK" />
    <tile x="29" y="33" type="PARK" />
    <tile x="29" y="34" type="PARK" />
    <tile x="29" y="35" type="PARK" />
    <tile x="29" y="36" type="PARK" />
    <tile x="29" y="37" type="PARK" />
    <tile x="29" y="38" type="PARK" />
    <tile x="29" y="39" type="PARK" />
    <tile x="29" y="40" type="PARK" />
    <tile x="29" y="41" type="PARK" />
    <tile x="29" y="42" type="PARK" />
    <tile x="29" y="43" type="PARK" />
    <tile x="29" y="44" type="PARK" />
    <tile x="29" y="45" type="PARK" />
    <tile x="29" y="46" type="PARK" />
    <tile x="29" y="47" type="PARK" />
    <tile x="29" y="48" type="PARK" />
    <tile x="29" y="49" type="PARK" />
    <tile x="29" y="50" type="PARK" />
    <tile x="29" y="51" type="ROAD" direction="EAST_WEST" />
    <tile x="29" y="52" type="COMPANY" />
    <tile x="29" y="53" type="COMPANY" />
    <tile x="29" y="54" type="COMPANY" />
    <tile x="29" y="55" type="COMPANY" />
    <tile x="29" y="56" type="COMPANY" />
    <tile x="29" y="57" type="ROAD" direction="EAST_WEST" />
    <tile x="29" y="58" type="PARK" />
    <tile x="29" y="59" type="PARK" />
    <tile x="30" y="0" type="PARK" />
    <tile x="30" y="1" type="PARK" />
    <tile x="30" y="2" type="ROAD" direction="EAST_WEST" />
    <tile x="30" y="3" type="COMPANY" />
